file,M,N,NNZ,Sparsity,K,BSMR,cuSDDMM,cuSparse,RoDe,ASpT,TCGNN,FlashSparse,Sputnik
./suiteSparse_dataset/c-63/c-63.mtx,44234,44234,239469,99.98%,32,748.34,0,0,0,0,0,0,0
./suiteSparse_dataset/HEP-th/HEP-th.mtx,27240,27240,342437,99.95%,32,1222.99,0,0,0,0,0,0,0
./suiteSparse_dataset/li/li.mtx,22695,22695,1350309,99.73%,32,2961.2,0,0,0,0,0,0,0
./suiteSparse_dataset/e40r0100/e40r0100.mtx,17281,17281,553562,99.81%,32,3326.69,0,0,0,0,0,0,0
./suiteSparse_dataset/g7jac180sc/g7jac180sc.mtx,53370,53370,747276,99.97%,32,2267.22,0,0,0,0,0,0,0
./suiteSparse_dataset/Trefethen_20000/Trefethen_20000.mtx,20000,20000,287233,99.92%,32,1632.01,0,0,0,0,0,0,0
./suiteSparse_dataset/c-62ghs/c-62ghs.mtx,41731,41731,300537,99.98%,32,690.57,0,0,0,0,0,0,0
./suiteSparse_dataset/chem_master1/chem_master1.mtx,40401,40401,201201,99.98%,32,1462.22,0,0,0,0,0,0,0
./suiteSparse_dataset/soc-sign-Slashdot090216/soc-sign-Slashdot090216.mtx,81871,81871,545671,99.99%,32,823.78,0,0,0,0,0,0,0
./suiteSparse_dataset/TSOPF_RS_b300_c2/TSOPF_RS_b300_c2.mtx,28338,28338,2943887,99.63%,32,6764.45,0,0,0,0,0,0,0
./suiteSparse_dataset/sinc15/sinc15.mtx,11532,11532,568526,99.57%,32,2077.95,0,0,0,0,0,0,0
./suiteSparse_dataset/lhr34c/lhr34c.mtx,35152,35152,764014,99.93%,32,3914.01,0,0,0,0,0,0,0
./suiteSparse_dataset/crankseg_2/crankseg_2.mtx,63838,63838,7106348,99.82%,32,4287.13,0,0,0,0,0,0,0
./suiteSparse_dataset/LeGresley_87936/LeGresley_87936.mtx,87936,87936,593276,99.99%,32,1844.76,0,0,0,0,0,0,0
./suiteSparse_dataset/lhr34/lhr34.mtx,35152,35152,764014,99.93%,32,4012.68,0,0,0,0,0,0,0
./suiteSparse_dataset/g7jac080/g7jac080.mtx,23670,23670,293976,99.94%,32,1766.68,0,0,0,0,0,0,0
./suiteSparse_dataset/net75/net75.mtx,23120,23120,756160,99.85%,32,2625.56,0,0,0,0,0,0,0
./suiteSparse_dataset/Dubcova2/Dubcova2.mtx,65025,65025,547625,99.98%,32,1880.58,0,0,0,0,0,0,0
./suiteSparse_dataset/ASIC_100ks/ASIC_100ks.mtx,99190,99190,578890,99.99%,32,1350.02,0,0,0,0,0,0,0
./suiteSparse_dataset/wathen100/wathen100.mtx,30401,30401,251001,99.97%,32,1743.06,0,0,0,0,0,0,0
./suiteSparse_dataset/net100/net100.mtx,29920,29920,1031560,99.88%,32,2589.26,0,0,0,0,0,0,0
./suiteSparse_dataset/g7jac160sc/g7jac160sc.mtx,47430,47430,656616,99.97%,32,2279.92,0,0,0,0,0,0,0
./suiteSparse_dataset/Zhao1/Zhao1.mtx,33861,33861,166453,99.98%,32,1238.49,0,0,0,0,0,0,0
./suiteSparse_dataset/pkustk07/pkustk07.mtx,16860,16860,1217832,99.57%,32,3641.84,0,0,0,0,0,0,0
./suiteSparse_dataset/lp_nug20/lp_nug20.mtx,15240,72600,304800,99.97%,32,1380.43,0,0,0,0,0,0,0
./suiteSparse_dataset/c-54/c-54.mtx,31793,31793,211743,99.97%,32,1102.83,0,0,0,0,0,0,0
./suiteSparse_dataset/foldoc/foldoc.mtx,13356,13356,120238,99.93%,32,1192.84,0,0,0,0,0,0,0
./suiteSparse_dataset/airfoil_2d/airfoil_2d.mtx,14214,14214,259688,99.87%,32,1726.65,0,0,0,0,0,0,0
./suiteSparse_dataset/lhr17c/lhr17c.mtx,17576,17576,381975,99.87%,32,2808.64,0,0,0,0,0,0,0
./suiteSparse_dataset/pcrystk03/pcrystk03.mtx,24696,24696,887937,99.85%,32,3189.43,0,0,0,0,0,0,0
./suiteSparse_dataset/conf6_0-8x8-30/conf6_0-8x8-30.mtx,49152,49152,1916928,99.92%,32,3902.54,0,0,0,0,0,0,0
./suiteSparse_dataset/chipcool1/chipcool1.mtx,20082,20082,281150,99.93%,32,1706.01,0,0,0,0,0,0,0
./suiteSparse_dataset/lowThrust_13/lowThrust_13.mtx,18476,18476,117580,99.96%,32,1224.79,0,0,0,0,0,0,0
./suiteSparse_dataset/vsp_vibrobox_scagr7-2c_rlfddd/vsp_vibrobox_scagr7-2c_rlfddd.mtx,77328,77328,435586,99.99%,32,1448.09,0,0,0,0,0,0,0
./suiteSparse_dataset/soc-sign-Slashdot081106/soc-sign-Slashdot081106.mtx,77357,77357,516575,99.99%,32,823.62,0,0,0,0,0,0,0
./suiteSparse_dataset/c-66b/c-66b.mtx,49989,49989,274498,99.98%,32,875.31,0,0,0,0,0,0,0
./suiteSparse_dataset/t3dh_e/t3dh_e.mtx,79171,79171,2215638,99.96%,32,3183.39,0,0,0,0,0,0,0
./suiteSparse_dataset/smt/smt.mtx,25710,25710,1889447,99.71%,32,3797.12,0,0,0,0,0,0,0
./suiteSparse_dataset/Si5H12/Si5H12.mtx,19896,19896,379247,99.90%,32,1837.44,0,0,0,0,0,0,0
./suiteSparse_dataset/nug08-3rd/nug08-3rd.mtx,19728,29856,148416,99.97%,32,1236.8,0,0,0,0,0,0,0
./suiteSparse_dataset/nd6k/nd6k.mtx,18000,18000,3457658,98.93%,32,3631.99,0,0,0,0,0,0,0
./suiteSparse_dataset/G_n_pin_pout/G_n_pin_pout.mtx,100000,100000,501198,99.99%,32,1263.1,0,0,0,0,0,0,0
./suiteSparse_dataset/fome12/fome12.mtx,24284,48920,142528,99.98%,32,655,0,0,0,0,0,0,0
./suiteSparse_dataset/rim/rim.mtx,22560,22560,1014951,99.80%,32,3356.32,0,0,0,0,0,0,0
./suiteSparse_dataset/conf5_4-8x8-10/conf5_4-8x8-10.mtx,49152,49152,1916928,99.92%,32,3889.87,0,0,0,0,0,0,0
./suiteSparse_dataset/south31/south31.mtx,18425,36321,112398,99.98%,32,1080.75,0,0,0,0,0,0,0
./suiteSparse_dataset/world/world.mtx,34506,67147,198883,99.99%,32,597.61,0,0,0,0,0,0,0
./suiteSparse_dataset/epb3/epb3.mtx,84617,84617,463625,99.99%,32,1845.64,0,0,0,0,0,0,0
./suiteSparse_dataset/rajat15/rajat15.mtx,37261,37261,443573,99.96%,32,969.35,0,0,0,0,0,0,0
./suiteSparse_dataset/sc205-2r/sc205-2r_A_12.mtx,35213,62423,123239,99.99%,32,1069.78,0,0,0,0,0,0,0
./suiteSparse_dataset/invextr1_new/invextr1_new.mtx,30412,30412,1793881,99.80%,32,2695.13,0,0,0,0,0,0,0
./suiteSparse_dataset/tomographic1/tomographic1.mtx,73159,59498,647495,99.98%,32,1864.9,0,0,0,0,0,0,0
./suiteSparse_dataset/rgg_n_2_16_s0/rgg_n_2_16_s0.mtx,65536,65536,342127,99.99%,32,1527.35,0,0,0,0,0,0,0
./suiteSparse_dataset/n4c6-b5/n4c6-b5.mtx,51813,20058,310878,99.97%,32,1494.61,0,0,0,0,0,0,0
./suiteSparse_dataset/soc-Epinions1/soc-Epinions1.mtx,75888,75888,508837,99.99%,32,679.54,0,0,0,0,0,0,0
./suiteSparse_dataset/laminar_duct3D/laminar_duct3D.mtx,67173,67173,3833077,99.91%,32,3889.08,0,0,0,0,0,0,0
./suiteSparse_dataset/Wordnet3/Wordnet3.mtx,82670,82670,132964,99.99%,32,675.63,0,0,0,0,0,0,0
./suiteSparse_dataset/bbmat/bbmat.mtx,38744,38744,1771722,99.88%,32,3885.36,0,0,0,0,0,0,0
./suiteSparse_dataset/light_in_tissue/light_in_tissue.mtx,29282,29282,406084,99.95%,32,2014.31,0,0,0,0,0,0,0
./suiteSparse_dataset/lowThrust_7/lowThrust_7.mtx,17378,17378,110607,99.96%,32,1171.68,0,0,0,0,0,0,0
./suiteSparse_dataset/cfd1/cfd1.mtx,70656,70656,949510,99.98%,32,2060.57,0,0,0,0,0,0,0
./suiteSparse_dataset/TSOPF_FS_b162_c3/TSOPF_FS_b162_c3.mtx,30798,30798,904612,99.90%,32,4751.11,0,0,0,0,0,0,0
./suiteSparse_dataset/lowThrust_11/lowThrust_11.mtx,18368,18368,117002,99.96%,32,1179.46,0,0,0,0,0,0,0
./suiteSparse_dataset/mark3jac080sc/mark3jac080sc.mtx,36609,36609,227955,99.98%,32,1565.62,0,0,0,0,0,0,0
./suiteSparse_dataset/appu/appu.mtx,14000,14000,1853104,99.05%,32,1536.06,0,0,0,0,0,0,0
./suiteSparse_dataset/TEM27623/TEM27623_M.mtx,27623,27623,233546,99.96%,32,1604.02,0,0,0,0,0,0,0
